2852502.95,4993020.3,1197964.83,2830185.79,3093647.78,488925.87,2581935.3,3884596.88,2463068.25,2424874.39,2242438.34,759650.22,3363136.9,1437105.45,2386274.6,964356.23,627827.39,2429.25,425829.12,635097.69,879853.5,1946465.31,433617,827971.31,640113.5,104548.76,39118.43,306926.7,272148.13,137242.36,716511.47,495358.41,1153241.22,242163.97,126371.45,317705.59,6981158.73,0,5499624.12,57863.96,602143.77,0,472368.13,798.67,2460134.56,-947.03,153719.27,567129.53,0,1849.83,177783.72,6533.71,1459867.97,560051.3,129666.99,71698.35,7251.5,6498163.99,962688.26,337582.61,5239027.09,1074852.09,954,3,2144697.17,1671372.91,2265202.88,2249489.9,405837.43,269244.76,867645.44,6340467.96,4864588.62,9692900.49,4231385.92,5352217.86,9902061.88,2739052.36,2512592.58,1111967.74,12844.34
2442818.65,6517719.24,2046098.74,2787875.25,3554756.02,1037667.65,4328265.34,2633545.44,2238955.71,2119037.45,2559331.33,303742.46,4791143.23,4110003.28,1064192.61,2453002.91,829006.56,-97.88,1701243.63,546825.12,3080499.27,5728939.98,1585944.44,2110695.68,1863836.29,231382.03,105941.92,1253895.59,867095.49,662083.82,1125755.67,1540196.37,3701047.81,469421.96,540610.97,0,5118040.15,0,5161217.23,296690.36,1154412.63,0,258709.42,17.46,2328906.59,-3567.18,0,29.5,0,1940.66,231113.75,27016.33,1669560.03,113439.53,384182.5,112985.88,13358.6,0,773924.4,1808688.53,12631448.67,3131917.43,495.48,63,3615391.99,6834.93,1061600.18,1577688.66,357099.15,287796.98,1681712.66,1853344.38,1132428.46,4829972.58,218568.56,18424.88,6189974.79,129.46,534575.83,8057.61,0
 320209.52,1918491.67,54529.37,1411911.23,35567.2,499.54,59263.25,488722.58,9403.48,25032.48,39997.82,4579.24,1741224.53,257330.07,89298.89,68107.44,24258.04,0,9047.45,34409.94,744.24,197.02,73.03,2210.11,25826.16,0,0,4,0,3186.42,241.5,-9.47,42.12,0,-30,0,2598289.34,0,1507444.49,667,12036.01,0,69.18,0,352397.92,0,0,10,0,0,184.82,0,16249.2,5274.3,0,2158.1,23211.4,0,96659.95,-29,-304.11,86157.54,0,0,2502283.94,2940309.08,1754141.82,692978.26,489783.34,118.84,33350.03,5072809.45,1586996.25,6369157.72,3732774.14,6774217.61,5682203.49,2242717.88,925106.13,1288421.96,0.02
1576465.73,2361136.81,185594.27,2518803.95,162681.26,6252.34,117971.91,2309649.9,21475.2,55433.19,249847.19,26032.9,2392974.6,202519.53,316835.44,46366.88,48743.3,0,4573.85,273934.44,2640.11,3740.24,114.16,9630.32,188.49,1931.31,20007.91,0,0,17554.5,3409.01,43.97,0,0,0,0,9922606.19,0,3879000.81,17,16333.51,0,75.52,0,1218382.48,0,0,831.14,0,0,4611.25,0,112.84,40909.82,0,20363.41,108091.8,0,343604.26,53,30523.81,97421.23,0,0,1092877.6,1520057.18,1529927.93,796429.68,333134.78,18290.41,145869.61,6312653.22,4414506.82,8500002.53,3088778.7,4812900.68,7351708.81,2913679.45,1996380.3,756006.84,45
990066.01,1571022.69,71314.13,1525738.69,56830.82,5108.05,59136.08,1356412.12,11085.41,52247.18,107662.08,9092.47,1434842.66,142585.08,121532.83,60712.02,32687.06,0,4676.47,150727.6,1948.65,4011.96,272.92,7526.19,401.45,783.12,13081.21,176.87,0,3743.73,5528.44,209.56,177.42,7,0,0,7858677.16,0,2355694.49,0,14273.55,0,331.93,0,707698.33,0,0,303.54,0,0,3060.14,0,75.3,7710.21,0,9415.84,56615.4,0,113244.96,0,24450.46,56208.48,0,0,1234227.59,1595728.62,1467298.79,793816.63,342062.02,11222.59,83261.86,4971477.48,3632895.04,6479964.18,2698255.43,3050391.81,5976491.81,1713379.76,1416038.65,683981.4,25
3135278.03,9629395.4,2941467.33,6407474.66,3438211.46,702350.28,5722930.48,5166681.75,2773644.83,2133470.47,2921241.51,660825.86,7863773.55,3020986.3,3816922.99,1673034.07,1552666.29,-106.86,1126068.04,1026321.68,1860939.1,2652757.61,925323.74,1035770.88,1345161.93,203683.64,88983.3,812025.23,543355.42,334201.63,854599.89,990088.45,2338685.96,294191.62,290603.97,0,6176967.7,0,8457872.63,188974.38,511437.28,0,634178.14,1253.83,4879472.06,23.6,0,1090148.78,0,1149.92,271851.86,12684.34,1658542.4,540763.68,354633.03,103296.35,33221.5,0,1663577.14,925194.74,7854858.23,3148042.79,679.82,24,5638541.36,1712121.42,2752070.7,3208429.9,820653.05,244550.31,967028.49,11246883.46,8635238.9,15748047.97,5674884.93,8555717.21,14734256.27,3873749.68,3431057.18,1396723.29,13729.66
2687624.77,3818486.84,927931.34,3487305.33,2529623.05,572438.81,2702444.65,4857929.11,2726357.39,2804605.99,1831421.69,629705.45,3081701.04,1765831.41,1905099.2,1094281.87,532105.91,-15,504264.04,941766.96,923015.18,2011247.59,422496.62,958730.68,617538.54,143951.39,46365.54,467695.35,376917.92,188656.62,648148,444261.55,1085415.69,294612.32,118487.86,279988.93,5180786.44,0,4772045.18,40169.82,658819.99,0,464463.89,1021.53,1345973.8,-241.56,95553.84,3121.31,0,1128.49,134811.53,12804.3,1287037,541548.26,332495,39189.5,17529.71,0,1003060.63,333326.64,5640357.95,1404584.35,1452,15,1877326.33,2353953.43,2844821.78,1942106.17,481943.25,283317.29,2870028.44,8759923.01,6185630.43,13796032.72,3937183.42,5464158.8,9519922.02,2189198.15,2449737.79,1169507.06,6025.47
3318352.17,6914025.54,2434122.17,4367016.21,3648493.96,753299.99,4820688.12,4823258.68,4682316.23,2172773.99,1945612.02,611076.89,4656508.4,2454164.22,2658100.27,1723755.8,993325.66,94243.93,793123.6,724524.32,1477453.31,2705604.53,739599.91,1054526.23,927919.63,196374.03,66247.8,600236.93,398972.26,295517.36,766756.12,820194.77,1850939.46,318189.76,231319.53,6,6636119,0,7787525.39,277249.57,728102.37,0,660010.14,2118.15,4034475.85,479.86,112480.1,841967.82,0,1230.1,280906.61,9218.28,1437510.47,1093073.92,750647.45,113736.11,65111.8,0,1395204.86,758022.13,7847454.25,2665268.02,1389,36,3123260.07,2493387.3,2854000.79,2686809.31,554721.13,324912.22,1436081.47,10131839.12,7538234.77,16563355.96,5064393.62,6752249.67,12679304.98,412339.39,2829858.35,1340129.02,19080.67
1483646.22,2284697.05,116466.52,2128592.86,150478.44,10,103233.68,2608117.54,19379.94,57857.23,134396.84,12550.72,2154918.47,214644.91,157682.07,74193.02,40505.63,0,3740.49,180588.16,2239.85,3785.61,43.82,10865.24,8.72,2566.01,8238.01,0,0,7174.3,5748.8,38,11.97,0,0,0,5553268.21,0,2829736.7,-16,24707.15,0,59.33,0,865155.2,0,0,1269.65,0,0,4736.98,0,-43.96,12043.53,0,12725.03,47967,0,176798.86,-467.56,-1209.93,36851.25,0,0,1957131.12,2188998,2276369.31,1059567,530385.81,8783.01,136429.96,7634040.4,6136590.64,11940182.35,4697926.42,5108619.53,8752353.94,2171236.81,2501813.43,935323.14,0
 1079522.59,2963367.76,142949.79,2606515.65,49485.89,4314.13,73898.52,1885485.27,21120.27,72562.02,83630.92,12746.46,2552966.87,237955.28,379636.78,89194.5,67646.45,0,4058.52,223582.36,2393.98,593.69,4.47,10270.58,66.95,161.76,10277.24,0,0,2813.9,1187.65,20,0,0,0,0,8240215.54,0,2596384.6,0,26332.49,0,100.98,0,1062009,0,0,346.75,0,0,5711.44,0,-11.88,16038.61,0,13153.51,60150.8,0,177076,20.76,11729.47,93076.71,0,0,1934135.95,2437474.58,2783455.39,1181771.53,708172.06,5009.75,9928.03,9104652.07,4977607.23,11961401.01,5176127.13,7260068.29,10422300.93,3583346.82,2767048.56,1372066.05,105
1151148.9,1340950.04,81655.39,1058766.22,137375.88,4608.28,75937.99,709847.17,14273.87,21992.35,87014.74,11030.88,1043937.53,104434.54,121040.01,47245.49,39153.41,0,2209.18,110136.21,694.74,1873.87,324.24,4889.44,3857.06,803.55,10387.93,0,0,1004.04,4431.83,189.63,-9.88,0,0,0,6546336.18,0,2166016.44,0,7077.04,0,47.43,0,839588.49,0,0,65,0,0,3674.88,0,62.62,64800.64,0,11624.47,53018.8,0,159836.47,-123.85,14688.99,61630.67,0,0,643027.14,718367.78,1068635.56,555260.8,136137.81,18274.83,31205.59,4459112.06,2598239.94,5665597.55,1577277.95,3405122.72,4447326.48,405281.96,949014.84,495649.02,7.01
2537665.99,5119530.48,1359646.14,3464871.86,2303310.02,508253.84,3397361.33,4869208.57,2214481.67,2037047.44,2034658.15,517700.7,3895821.16,1784121.14,2373877.29,1504807.36,779844.07,195920.39,730596.02,580767.27,1190340.69,3277086.81,781310.94,1202582.71,1038013.58,189932.14,92498.33,679690.25,432101.62,379622.73,695491.2,740914,2034130.28,378561.59,247749.35,0,7613685.44,0,5606437.78,382013.09,635964.81,0,371273.68,377.34,2093312.32,-1061.04,0,2905.87,0,104.52,209675.92,5784.62,870254.51,519397.43,241179.85,85912.45,25313.2,0,972546.81,628686.82,5357682.1,1531547.32,1525.96,88,2180038.31,72622.47,2095392.73,1920560.27,117915.34,286197.78,901911.85,3385387.04,2379795.61,6882003.38,390193.68,494496.46,7564151.83,5.94,924775.55,75767.27,0
